"","."
"1",1974.44670643346
"2",1461.27303694526
"3",1703.38088197265
"4",2065.82421993326
"5",1887.50697377836
"6",1468.76478727217
"7",1171.87468244626
"8",846.448651618696
"9",896.128871794605
"10",1250.56415238272
"11",1014.32624644019
"12",843.027611930698
"13",1197.82230507837
"14",854.075849508649
"15",967.479556152255
"16",1367.42680444418
"17",1064.00778198755
"18",829.869242676979
"19",1177.0157903107
"20",800.083103791267
"21",930.030840371582
"22",1260.25369464469
"23",1021.78309749661
"24",929.052567003961
"25",726.905779080963
"26",372.929432992133
"27",464.323721691629
"28",795.08411189776
"29",694.713738361641
"30",389.643661905356
"31",765.652512112344
"32",433.678218129324
"33",527.544625813996
"34",862.345427389032
"35",593.937742673977
"36",485.287805088181
"37",888.94782708002
"38",608.590838987038
"39",619.509873175517
"40",1074.05761981675
"41",776.274280651153
"42",560.862307834547
"43",1164.572825709
"44",829.353814823879
"45",864.806988787843
"46",1247.83004893019
"47",991.171133560276
"48",840.119144219611
"49",4022.71931119785
"50",3701.18119417056
"51",3806.24203374192
"52",4150.74732119928
"53",3844.01107186001
"54",3485.39458164636
"55",2122.27133933104
"56",1635.2974704942
"57",1798.29329575076
"58",2150.6561693465
"59",1810.17267105933
"60",1547.85251398354
"61",2143.20011776599
"62",1742.04192578548
"63",1888.81108966374
"64",2219.77470345993
"65",2002.21740432223
"66",1634.91798621076
"67",1894.6292550888
"68",1437.67849150135
"69",1698.41693884597
"70",1965.56730492605
"71",1651.95658159574
"72",1441.19545612695
"73",1185.77208534705
"74",824.681146563405
"75",914.083209136454
"76",1261.17417741804
"77",1012.53297491753
"78",809.540564795816
"79",1168.8536755945
"80",818.783585613055
"81",933.165095822946
"82",1254.19053966593
"83",987.639259842317
"84",722.573535636693
"85",682.679090450716
"86",334.809033118194
"87",435.290282747895
"88",762.869085061043
"89",563.763564952398
"90",311.713023345864
"91",5624.18079768955
"92",5196.5416845933
"93",5363.05531928668
"94",5766.10914832777
"95",5458.71602859594
"96",5305.50378913817
"97",5142.52935120484
"98",4750.59743241655
"99",4899.75162790086
"100",5259.9463875571
"101",4966.25228468483
"102",4700.51759861852
"103",4613.9422316904
"104",3943.18459964352
"105",4134.18394153701
"106",4607.02318423457
"107",4188.86807762124
"108",4238.72134275009
"109",3512.7775639478
"110",3148.29702475608
"111",3236.76574674322
"112",3583.91561749683
"113",3294.6738574774
"114",3204.35275720082
"115",1374.03846826808
"116",1076.50248402405
"117",1292.64563374594
"118",1508.42489434824
"119",1261.54578608423
"120",930.244905474946
"121",2278.84287517916
"122",1992.11201300496
"123",2117.67922559468
"124",2507.81314269577
"125",2147.79115839974
"126",1841.91025625659
"127",814.29190802938
"128",466.684595862657
"129",586.532395336014
"130",969.461795765753
"131",704.7495076069
"132",409.595008965078
"133",2144.47837428642
"134",1707.59249454906
"135",1918.77864397381
"136",2291.77687897822
"137",2178.6406387284
"138",1706.59544920668
"139",1895.82577751164
"140",1553.73035277658
"141",1631.56050440414
"142",1981.11976310652
"143",1762.14639569087
"144",1453.26421848264
"145",1650.58343784101
"146",1339.15854928413
"147",1438.79160567987
"148",1699.73505546715
"149",1499.95551562034
"150",1271.66739950443
"151",3429.92668212589
"152",3060.52936331592
"153",3137.75504644763
"154",3489.65161701378
"155",3222.08350242052
"156",3116.96583620216
"157",816.406547284913
"158",467.762177548028
"159",589.299131164363
"160",903.289746197523
"161",670.661835422526
"162",386.651424767195
"163",1713.81044471014
"164",1389.45740245777
"165",1503.99036449879
"166",1811.67969607844
"167",1663.53027499928
"168",1417.38906011754
"169",965.283541653541
"170",631.923983278403
"171",732.711695319595
"172",1089.12328865734
"173",836.216538960646
"174",710.50832339306
"175",4371.40234103202
"176",3912.1000270519
"177",4183.78280506861
"178",4556.00790142819
"179",4269.74037116089
"180",3204.67270937514
"181",2150.58833156406
"182",1712.35799188596
"183",1888.15147123018
"184",2220.94948317205
"185",2017.49178411736
"186",1749.24360954172
"187",4734.75579903037
"188",4464.33009348582
"189",4644.50847281128
"190",5040.09697831885
"191",4753.05849209058
"192",3373.07022633491
"193",4933.47078127176
"194",4465.83339696149
